,종목코드,종목명,결산월,액면가,자본금,상장주식,신용비율,연중최고,연중최저,시가총액,시가총액비중,외인소진률,대용가,PER,EPS,ROE,PBR,EV,BPS,매출액,영업이익,당기순이익,250최고,250최저,시가,고가,저가,상한가,하한가,기준가,예상체결가,예상체결수량,250최고가일,250최고가대비율,250최저가일,250최저가대비율,현재가,대비기호,전일대비,등락율,거래량,거래대비,액면가단위,유통주식,유통비율
0,000080,하이트진로,12,5000,3632,70134,+1.48,+40750,-30150,22934,,+5.22,24810,26.88,1216,8.2,2.03,8.64,16145,22563,1985,866,+40750,-30150,-32550,+32900,-32000,+42400,-22900,32650,-0,0,20210611,-19.75,20210823,+8.46,+32700,2,+50,+0.15,281091,+117.66,원,30611,43.7
0,001450,현대해상,12,500,447,89400,+0.67,+27500,-19800,23065,,+27.62,20350,6.95,3712,7.1,0.48,,54247,143906,2868,3319,+27500,-19800,-25950,-26050,-25700,+33900,-18300,26100,-0,0,20210817,-6.18,20210128,+30.30,-25800,5,-300,-1.15,450540,-56.40,원,58167,65.1
0,011210,현대위아,12,5000,1360,27195,+1.52,+115000,-55100,23741,,+8.14,64970,38.94,2242,2.0,0.73,9.84,118819,65922,720,537,+115000,-39100,-87200,+89000,-86500,+114000,-61500,87800,-0,0,20210624,-24.09,20200904,+123.27,-87300,5,-500,-0.57,190552,-47.00,원,15459,56.9
0,357780,솔브레인,12,500,39,7779,+0.76,+372600,-264100,22480,,+28.09,204090,35.53,8133,,4.51,16.70,64083,4701,1040,649,+372600,-201100,275800,+294500,-275000,+358500,-193100,275800,-0,0,20210723,-22.44,20200911,+43.71,+289000,2,+13200,+4.79,99503,-96.07,원,4163,53.5
0,064760,티씨케이,12,500,58,11675,+0.83,+247800,-118200,19696,,+74.60,120960,32.55,5183,24.7,7.28,20.14,23166,2282,803,605,+247800,-84500,-167000,+170300,-165500,+218400,-117600,168000,-0,0,20210426,-31.92,20200928,+99.64,+168700,2,+700,+0.42,12863,-50.02,원,4837,41.4
0,095700,제넥신,12,500,125,25009,+3.52,+131000,-81000,20608,,+5.74,60260,72.43,1138,6.6,3.80,,21686,185,-392,275,+190300,-81000,+84000,+84000,-81500,+108800,-58600,83700,-0,0,20200827,-56.70,20210609,+1.73,-82400,5,-1300,-1.55,271507,+136.66,원,20776,83.1
0,017800,현대엘리베이,12,5000,2122,40815,+2.05,+57800,-39300,20489,,+27.84,40240,22.15,2266,9.8,2.03,10.33,24732,18212,1500,979,+57800,-36950,-50200,+50800,-49850,+65300,-35300,50300,-0,0,20210607,-13.15,20201102,+35.86,-50200,5,-100,-0.20,123468,-56.67,원,29982,73.5
0,006260,LS,12,5000,1610,32200,+0.74,+80000,-61500,21381,,+14.69,49620,16.86,3939,3.9,0.64,7.23,103894,104443,3366,1947,+80000,-39550,65300,+66600,-64900,+84800,-45800,65300,-0,0,20210108,-17.00,20200825,+67.89,+66400,2,+1100,+1.68,83001,+146.17,원,17390,54.0
0,010120,LS ELECTRIC,12,5000,1500,30000,+0.67,+79100,-53400,20520,,+17.33,49090,24.09,2839,6.2,1.43,8.55,47901,24027,1337,855,+79200,-49200,64600,+69200,-63700,+83900,-45300,64600,-0,0,20200907,-13.64,20201102,+39.02,+68400,2,+3800,+5.88,373399,+410.22,원,15525,51.8
0,003090,대웅,12,500,291,58142,+1.58,+71200,-30250,20059,,+3.92,24500,20.39,1692,15.1,2.67,13.94,12925,13553,981,1184,+86700,-20700,-34900,+35300,-34250,+45500,-24500,35000,-0,0,20201222,-60.21,20201118,+66.67,-34500,5,-500,-1.43,84178,-71.29,원,19212,33.0
0,086520,에코프로,12,500,94,18701,+2.55,+117500,-42400,17804,,+13.59,67830,90.54,1052,7.9,6.47,15.51,14718,9468,824,542,+117500,-37550,-95700,+97600,-94300,+125900,-67900,96900,-0,0,20210812,-18.98,20201027,+153.53,-95200,5,-1700,-1.75,523466,+102.00,원,15059,80.5
0,108320,LX세미콘,12,500,81,16264,+3.13,+129700,-59000,17809,,+36.29,84960,24.55,4459,14.4,3.35,13.95,32727,11619,942,725,+129700,-43100,-111700,-111700,-108000,+145300,-78300,111800,-0,0,20210727,-15.57,20200924,+154.06,-109500,5,-2300,-2.06,277434,+175.91,원,10873,66.9
0,237690,에스티팜,12,500,93,18656,+1.47,+145200,-66000,18843,,0.00,73870,,-651,-4.1,6.38,,15830,1241,-188,-132,+145200,-55000,-101700,+102900,-99800,+133300,-71900,102600,-0,0,20210426,-30.44,20201027,+83.64,-101000,5,-1600,-1.56,185267,+148.20,원,9653,51.7
0,001230,동국제강,12,5000,5892,95433,+2.19,+27850,-7480,18514,,+23.49,14320,28.44,682,3.4,0.90,7.24,21437,52062,2947,695,+27850,-5930,-19650,-19700,-19250,+25850,-13950,19900,-0,0,20210429,-30.34,20200923,+227.15,-19400,5,-500,-2.51,588848,+101.92,원,67539,70.8
0,004000,롯데정밀화학,12,5000,1290,25800,+1.09,+78100,-49950,18034,,+19.48,53040,9.07,7705,12.7,1.09,6.85,64305,12636,1392,1988,+78100,-44300,+68200,+70500,-67200,+88400,-47600,68000,-0,0,20210719,-10.50,20200901,+57.79,+69900,2,+1900,+2.79,196893,+149.26,원,17439,67.6
0,004370,농심,12,5000,304,6083,+0.54,+344500,-271500,18218,,+14.18,238000,12.27,24416,7.5,0.86,5.04,347662,26398,1603,1490,+376500,-271500,+298000,+301000,-296500,+386500,-208500,297500,-0,0,20200828,-20.45,20210303,+10.31,+299500,2,+2000,+0.67,14883,-67.88,원,3016,49.6
0,336370,솔루스첨단소재,12,100,31,30590,+1.80,+72600,-40150,18140,,+8.03,44170,,-279,-5.1,8.04,35.12,7378,2902,304,-110,+72600,-30150,-58800,+60000,-57800,+77600,-41800,59700,-0,0,20210813,-18.32,20201027,+96.68,-59300,5,-400,-0.67,327423,-87.19,원,14300,46.8
0,052690,한전기술,12,200,76,38220,+1.45,+63000,-16500,17619,,+2.86,29120,87.40,527,4.1,3.46,31.43,13327,4317,296,202,+63000,-15450,-44150,+46200,-44150,+59100,-31850,45500,-0,0,20210607,-26.83,20201030,+198.38,+46100,2,+600,+1.32,145748,-89.77,원,11964,31.3
0,069620,대웅제약,12,2500,290,11587,+1.47,+207000,-118000,18712,,+7.08,113750,146.72,1101,2.4,3.22,36.98,50078,10554,170,241,+286500,-88200,-160000,+165000,-157500,+211000,-114000,162500,-0,0,20201222,-43.63,20201027,+83.11,-161500,5,-1000,-0.62,60464,-88.00,원,4438,38.3
0,069960,현대백화점,12,5000,1170,23402,+0.84,+96900,-71300,18699,,+19.15,62080,26.59,3005,1.7,0.42,7.38,188430,22732,1359,1051,+96900,-53000,-79500,+80300,-78700,+103000,-55800,79600,-0,0,20210511,-17.54,20200925,+50.75,+79900,2,+300,+0.38,71070,-75.21,원,13410,57.3
0,111770,영원무역,12,500,222,44311,+0.30,+49950,-31050,18589,,+27.82,30520,12.59,3332,8.0,1.00,4.21,41768,24664,2597,1824,+49950,-25950,-41200,+42200,-40400,+53600,-28900,41250,-0,0,20210518,-16.02,20200924,+61.66,+41950,2,+700,+1.70,147854,+138.12,원,21384,48.3
0,294870,HDC현대산업개발,12,5000,3295,65907,+1.30,+33400,-25250,18751,,+11.19,22190,7.95,3579,8.9,0.68,2.65,41630,36702,5857,2202,+33400,-19700,-28100,+28650,-28050,+36950,-19950,28450,-0,0,20210706,-14.82,20201027,+44.42,28450,3,0,0.00,191358,-92.90,원,38559,58.5
0,007310,오뚜기,12,5000,184,3672,+0.18,+602000,-506000,19058,,+12.65,404040,17.72,29293,7.9,1.18,6.51,440425,25959,1984,1104,+620000,-506000,518000,+524000,518000,+673000,-363000,518000,-0,0,20200831,-16.29,20210820,+2.57,+519000,2,+1000,+0.19,2286,-70.71,원,1272,34.7
0,032500,케이엠더블유,12,500,199,39821,+3.21,+86000,-42400,17302,,+8.70,32040,64.95,669,11.5,7.09,38.02,6127,3385,327,266,+89500,-42400,-42950,+44200,-42400,+56200,-30350,43300,-0,0,20200908,-51.45,20210827,+2.48,+43450,2,+150,+0.35,274303,-41.34,원,25134,63.1
0,178920,PI첨단소재,12,500,147,29366,+1.12,+67800,-36200,17179,,+18.27,40740,41.17,1421,15.6,4.76,20.88,12292,2618,600,417,+67800,-27700,-57600,+58800,-57300,+75600,-40800,58200,-0,0,20210813,-13.72,20200925,+111.19,+58500,2,+300,+0.52,106233,-58.04,원,13400,45.6
0,041510,에스엠,12,500,118,23670,+5.67,+75600,-28500,17066,,+22.44,56780,,-2992,-16.0,3.82,17.53,18875,5799,65,-803,+75600,-27850,-71500,+75500,-70200,+94600,-51000,72800,-0,0,20210825,-4.63,20201223,+158.89,-72100,5,-700,-0.96,901134,+124.43,원,18672,79.4
0,067160,아프리카TV,12,500,57,11495,+0.68,+163900,-59400,17242,,+52.25,114070,47.12,3184,27.6,10.76,25.18,13936,1966,504,363,+163900,-51100,-150000,+151800,-147500,+195100,-105100,150100,-0,0,20210824,-8.48,20200925,+193.54,-150000,5,-100,-0.07,75160,-69.80,원,7914,68.9
0,098460,고영,12,100,69,68655,+0.36,+155300,-22150,15619,,+65.85,15890,170.49,133,3.7,6.00,54.06,3792,1795,158,92,+155300,-22150,-22550,+23050,-22550,+29500,-15900,22700,-0,0,20210120,-85.35,20210820,+2.71,+22750,2,+50,+0.22,80401,-76.66,원,53347,77.7
0,140410,메지온,12,500,45,8900,+0.44,+200000,-128300,16510,,+18.65,131390,,-1584,-27.8,29.04,,6388,286,-75,-138,+235000,-128300,+189300,+193400,-183500,+244000,-131400,187700,-0,0,20200826,-21.06,20210608,+44.58,-185500,5,-2200,-1.17,80803,-59.78,원,6946,78.0
0,213420,덕산네오룩스,12,200,48,24010,+0.92,+72100,-33000,16303,,+17.58,51450,48.89,1389,18.9,8.45,35.05,8034,1442,401,333,+72100,-27800,-67500,+68900,-66200,+88000,-47400,67700,-0,0,20210811,-5.83,20201027,+144.24,+67900,2,+200,+0.30,162000,+165.20,원,10292,42.9
0,000240,한국앤컴퍼니,12,500,475,94935,+0.91,+23400,-14150,16139,,+9.68,11830,9.33,1822,5.1,0.47,7.46,36556,8209,1565,1796,+23400,-13600,+17150,+17250,-16800,+21950,-11850,16900,-0,0,20210223,-27.35,20200825,+25.00,+17000,2,+100,+0.59,109310,-86.12,원,26170,27.6
0,003000,부광약품,12,500,364,71063,+6.40,+31100,-17600,15563,,+4.67,16050,,-101,-2.5,5.04,146.11,4345,1697,40,-101,+44300,-17600,-22150,+22650,-21900,+28950,-15650,22300,-0,0,20200828,-50.56,20210820,+24.43,-21900,5,-400,-1.79,1676953,-46.02,원,52984,74.6
0,005250,녹십자홀딩스,12,500,253,47028,+2.48,+56300,-28050,15566,,+5.34,23640,9.59,3451,19.7,1.75,17.22,18925,17193,707,1800,+56300,-21400,+32000,+33800,-31550,+41500,-22400,31950,-0,0,20210106,-41.21,20201020,+54.67,+33100,2,+1150,+3.60,478967,+342.15,원,21103,44.9
0,011000,진원생명과학,12,1000,452,45212,+0.16,+58800,-10900,15575,,+14.52,21390,,-468,-30.4,15.29,,2253,415,-185,-186,+58800,-10900,-34200,+36150,-33250,+44850,-24150,34500,-0,0,20210708,-41.41,20210407,+216.06,-34450,5,-50,-0.14,2673175,+179.59,원,40979,90.6
0,042700,한미반도체,12,200,127,49460,+2.05,+41350,-16750,17064,,+7.38,25780,35.76,965,21.0,6.44,22.33,5357,2574,666,501,+41350,-9740,34850,34850,-34050,+45300,-24400,34850,-0,0,20210722,-16.57,20200828,+254.21,-34500,5,-350,-1.00,219133,-78.75,원,21734,43.9
0,051600,한전KPS,12,200,90,45000,+1.02,+50800,-26700,16718,,+9.39,29010,19.20,1935,8.2,1.59,8.20,23371,13032,1354,871,+50800,-26700,-37000,+37600,-36800,+48350,-26050,37200,-0,0,20210607,-26.87,20200925,+39.14,-37150,5,-50,-0.13,97103,-82.01,원,21943,48.8
0,139130,DGB금융지주,12,5000,8457,169146,+0.23,+9790,-6360,15764,,+49.29,7030,4.74,1965,6.9,0.32,,29493,20746,4900,3768,+9790,-5220,9250,+9400,-9160,+12000,-6480,9250,-0,0,20210604,-4.80,20200924,+78.54,+9320,2,+70,+0.76,682663,-93.16,원,141371,83.6
0,175330,JB금융지주,12,5000,9849,196983,+0.14,+8350,-5160,16350,,+40.92,6090,4.50,1845,10.1,0.43,,19147,18135,4695,3908,+8350,-4280,+8250,+8350,-8190,+10650,-5770,8230,-0,0,20210827,-0.60,20200827,+93.93,+8300,2,+70,+0.85,548446,-59.46,원,161541,82.0
0,035900,JYP Ent.,12,500,179,35497,+3.01,+46200,-30300,15548,,+24.03,33180,52.64,832,17.3,7.98,30.16,5488,1444,441,296,+46200,-30200,-44500,+45000,-42900,+58300,-31400,44850,-0,0,20210809,-5.19,20201102,+45.03,-43800,5,-1050,-2.34,622935,-79.70,원,27482,77.4
0,025900,동화기업,12,500,106,20201,+1.76,+87100,-43200,14626,,+42.46,52910,62.29,1162,4.3,2.55,15.67,28389,7449,668,403,+87100,-31500,-70800,+73500,-70800,+92900,-50100,71500,-0,0,20210813,-16.88,20201027,+129.84,+72400,2,+900,+1.26,91174,-72.69,원,4251,21.0
0,034230,파라다이스,12,500,470,90943,+1.87,+20100,-14800,15187,,+5.19,12610,,-1299,-9.8,1.30,165.25,12853,4539,-862,-1669,+20100,-12550,-16450,+16750,-16300,+21550,-11650,16600,-0,0,20210610,-16.92,20201102,+33.07,+16700,2,+100,+0.60,480850,-86.44,원,43352,47.7
0,039030,이오테크닉스,12,500,62,12320,+1.88,+136300,-97400,14968,,+15.84,91960,70.11,1733,5.4,3.65,27.11,33271,3251,385,216,+136300,-81200,-120000,+122400,-119100,+157300,-84700,121000,-0,0,20210406,-10.86,20201027,+49.63,+121500,2,+500,+0.41,75554,-76.16,원,8343,67.7
0,056190,에스에프에이,12,500,180,35909,+0.69,+47300,-36500,13502,,+18.38,28800,12.47,3015,11.3,1.30,4.22,28838,15512,1673,1186,+47300,-31900,-37650,37900,-37300,+49250,-26550,37900,-0,0,20210217,-20.51,20200907,+17.87,-37600,5,-300,-0.79,72446,-84.35,원,16503,46.0
0,214150,클래시스,12,100,65,64717,+1.36,+27200,-12450,15467,,+11.41,17830,40.52,590,36.1,12.50,34.62,1913,765,406,382,+27200,-11800,-23950,+24300,-23650,+31300,-16900,24100,-0,0,20210819,-12.13,20200925,+102.54,-23900,5,-200,-0.83,285487,-44.54,원,16831,26.0
0,000150,두산,12,5000,993,16524,+0.58,+118500,-46250,14756,,+12.01,66230,,-25839,-34.3,1.04,10.81,86147,169693,2750,-9639,+118500,-41600,+89700,+91100,-89200,+116000,-62700,89500,-0,0,20210715,-24.64,20200827,+114.66,-89300,5,-200,-0.22,37985,+100.15,원,5718,34.6
0,192820,코스맥스,12,500,57,11350,+0.66,+142000,-92700,15095,,+24.33,93980,62.52,2127,6.2,3.89,17.91,34148,13829,666,-291,+142000,-92200,-126500,+133500,-125500,+165000,-89000,127000,-0,0,20210712,-6.34,20201207,+44.25,+133000,2,+6000,+4.72,146581,+115.95,원,8172,72.0
0,001740,SK네트웍스,12,2500,6205,248188,+0.79,+6410,-4820,13923,,+12.94,4210,40.38,139,1.6,0.63,5.48,8972,106259,1239,421,+6410,-4480,-5480,+5650,-5470,+7210,-3890,5550,-0,0,20210609,-12.48,20201030,+25.22,+5610,2,+60,+1.08,600615,+137.31,원,113758,45.8
0,006650,대한유화,12,5000,410,6500,+2.42,+405500,-208500,14885,,+13.83,166870,11.70,19576,6.9,0.78,3.89,291963,18827,1702,1272,+405500,-112500,-224000,+231500,-221000,+293000,-158000,225500,-0,0,20210217,-43.53,20200826,+103.56,+229000,2,+3500,+1.55,42923,-93.89,원,3289,50.6
0,010780,아이에스동서,12,500,154,30893,+1.38,+69400,-46900,14921,,+4.54,35660,12.01,4022,10.9,1.26,9.55,38474,12004,2090,1416,+69400,-37350,48200,+48950,-47950,+62600,-33750,48200,-0,0,20210429,-30.40,20201030,+29.32,+48300,2,+100,+0.21,71386,+123.07,원,13492,43.7
0,016380,KG동부제철,12,5000,5000,100009,+1.08,+25150,-10150,15001,,+1.65,10360,22.47,668,7.2,1.54,14.08,9717,23424,1108,669,+25150,-7600,-14650,+15100,-14400,+19200,-10400,14800,-0,0,20210512,-40.36,20201030,+97.37,+15000,2,+200,+1.35,156594,+128.88,원,28002,28.0
0,031430,신세계인터내셔날,12,5000,357,7140,+0.83,+238000,-159000,14137,,+5.27,152490,27.77,7131,8.2,2.21,17.95,89514,13255,338,510,+238000,-134000,+196000,+200000,-195000,+254000,-137000,195500,-0,0,20210531,-16.81,20200901,+47.76,+198000,2,+2500,+1.28,17776,-40.70,원,3281,46.0
0,185750,종근당,12,2500,286,11426,+2.44,+254000,-117000,14740,,+7.82,91440,16.09,8020,17.9,2.62,9.80,49187,13030,1239,904,+287000,-117000,+131000,+134000,+129000,+165000,-89000,127000,-0,0,20201221,-55.05,20210823,+10.26,+129000,2,+2000,+1.57,105117,+174.87,원,6950,60.8
0,000210,DL,12,5000,1283,20956,+2.36,+107000,-60400,14879,,+14.82,49280,5.43,13082,11.8,1.06,8.72,67178,15661,1191,5727,+107000,-60400,-70200,+71300,-69800,+91500,-49300,70400,-0,0,20210511,-33.64,20210129,+17.55,+71000,2,+600,+0.85,52804,-86.72,원,11847,56.5
0,000250,삼천당제약,12,500,114,22768,+8.39,+83200,-48250,12500,,+4.65,39880,,-43,-0.6,6.63,95.88,8284,1669,55,75,+95700,-47200,-55100,+55800,-53500,+72000,-38800,55400,-0,0,20201222,-42.63,20200924,+16.31,-54900,5,-500,-0.90,383945,-28.44,원,13269,58.3
0,363280,티와이홀딩스,12,500,201,40172,+1.14,+34250,-23200,12192,,+6.30,21810,3.37,9007,,1.06,142.13,28570,929,16,3540,+34250,-19450,-30250,+30700,-30000,+39350,-21250,30300,-0,0,20210721,-11.39,20201102,+56.04,+30350,2,+50,+0.17,117887,+119.72,원,19239,47.9
0,048410,현대바이오,12,500,183,36580,+5.04,+66300,-22100,11815,,+4.06,21390,,-240,-17.5,22.65,,1426,125,-45,-86,+66300,-9950,+34800,+35000,-32150,+44850,-24150,34500,-0,0,20210226,-51.28,20200925,+224.62,-32300,5,-2200,-6.38,1459919,+132.62,원,32092,87.7
0,060250,NHN한국사이버결제,12,500,123,24503,+0.92,+70200,-43900,11529,,+33.47,36890,38.41,1225,21.4,6.68,20.85,7042,6248,398,299,+75000,-43900,-48000,-48500,-46900,+63100,-34000,48550,-0,0,20200831,-37.27,20210310,+7.18,-47050,5,-1500,-3.09,138209,+176.13,원,13109,53.5
0,067630,에이치엘비생명과학,12,500,471,94181,+0.31,+28450,-9540,12479,,+6.03,9240,,-591,-18.0,4.35,,3043,918,-81,-558,+37400,-9540,13200,+13800,-12800,+17150,-9250,13200,-0,0,20200921,-64.57,20210721,+38.89,+13250,2,+50,+0.38,3818961,+105.87,원,76765,81.5
0,078340,컴투스,12,500,64,12866,+3.35,+180600,-98100,13291,,+15.38,76510,16.54,6246,8.5,1.26,5.62,81680,5090,1141,764,+180600,-98100,-102800,+104600,-102000,+134400,-72400,103400,-0,0,20210426,-42.80,20210820,+5.30,-103300,5,-100,-0.10,74813,-92.68,원,8086,62.9
0,085660,차바이오텍,12,500,281,56261,+3.90,+31100,-17700,13137,,+9.19,18200,,-355,-5.1,3.43,54.57,6803,6647,-24,-342,+31100,-16350,-23900,-23900,-23300,+31100,-16800,23950,-0,0,20210706,-24.92,20201027,+42.81,-23350,5,-600,-2.51,680510,+172.86,원,38859,69.1
0,141080,레고켐바이오,12,500,121,24116,+3.33,+72300,-45600,13071,,+7.89,40100,,-290,-6.2,11.65,,4651,494,-298,-70,+74900,-45600,-55100,+56000,-54000,+72400,-39000,55700,-0,0,20201230,-27.64,20210504,+18.86,-54200,5,-1500,-2.69,254970,+111.89,원,21217,88.0
0,200130,콜마비앤에이치,12,500,148,29544,+2.07,+58000,-37900,11773,,+3.44,30620,14.63,2724,27.9,3.62,9.18,11004,6069,1092,801,+72900,-37900,-40250,40300,-39250,+52300,-28250,40300,-0,0,20200825,-45.34,20210820,+5.15,-39850,5,-450,-1.12,151079,+144.61,원,13683,46.3
0,235980,메드팩토,12,500,103,20510,+3.06,+118300,-54200,12532,,+6.58,43480,,-1249,-37.7,22.30,,2740,-0,-278,-254,+134200,-54200,-60300,+61900,-59600,+78500,-42300,60400,-0,0,20200904,-54.47,20210820,+12.73,+61100,2,+700,+1.16,86748,+113.96,원,13166,64.2
0,268600,셀리버리,12,500,83,16688,+1.20,+413700,-63100,11415,,+4.41,47250,,-1060,-52.5,29.98,,2282,8,-176,-172,+413700,-63100,-67000,+69500,-65300,+87700,-47300,67500,-0,0,20210126,-83.47,20210820,+8.40,+68400,2,+900,+1.33,238250,-31.39,원,12836,76.9
0,323990,박셀바이오,12,500,76,15223,+1.21,+299700,-69000,11706,,+3.85,52080,,-293,-18.2,33.38,,2304,-0,-43,-40,+299700,-20450,-74000,+79500,-73100,+96700,-52100,74400,-0,0,20210107,-74.34,20201020,+276.04,+76900,2,+2500,+3.36,442806,+229.58,원,10202,67.0
0,003690,코리안리,12,500,602,120369,+0.18,+10200,-7360,11387,,+30.57,7070,8.02,1180,5.8,0.44,,21517,84471,1923,1421,+10200,-7090,+9350,+9480,-9270,+12100,-6520,9310,-0,0,20210513,-7.25,20200825,+33.43,+9460,2,+150,+1.61,381922,-82.56,원,75342,62.6
0,003850,보령제약,12,500,343,68690,+2.12,+30100,-16050,11471,,+6.31,11950,38.40,435,8.6,2.94,18.47,5686,5619,400,269,+30100,-13900,+16700,+17050,-16500,+21550,-11650,16600,-0,0,20210112,-44.52,20201102,+20.14,+16700,2,+100,+0.60,227278,-74.01,원,29107,42.4
0,004490,세방전지,12,500,70,14000,+1.67,+146500,-67600,11494,,+25.72,54250,17.35,4733,6.1,1.02,6.03,80451,12528,863,667,+146500,-26200,82200,+82900,-81100,+106500,-57600,82200,-0,0,20210128,-43.96,20200924,+213.36,-82100,5,-100,-0.12,32352,-88.37,원,7587,54.2
0,005300,롯데칠성,12,500,46,9279,+0.44,+175500,-104000,13083,,+8.66,106400,,-1397,-1.0,1.05,10.33,133667,22580,972,-168,+175500,-85600,-138500,+142000,-138500,+182000,-98000,140000,-0,0,20210513,-19.66,20201030,+64.72,+141000,2,+1000,+0.71,20085,-74.75,원,3338,36.0
0,005850,에스엘,12,500,241,48203,+0.58,+38250,-16000,13208,,+17.52,19580,20.11,1362,4.7,0.93,5.85,29505,25050,932,642,+38250,-11900,27200,+27850,-26950,+35350,-19050,27200,-0,0,20210625,-28.37,20200827,+130.25,+27400,2,+200,+0.74,89523,-70.64,원,15868,32.9
0,009420,한올바이오파마,12,500,261,52241,+2.80,+40600,-19350,11624,,+4.71,15610,58.81,378,12.3,6.30,121.44,3534,886,59,198,+41950,-19350,-22200,+22400,-22050,+28950,-15650,22300,-0,0,20200907,-46.96,20210511,+14.99,-22250,5,-50,-0.22,284178,-66.73,원,34304,65.7
0,013890,지누스,12,500,79,15800,+0.93,+112500,-76100,12830,,+22.19,61860,28.02,2898,11.6,3.04,12.84,26706,9895,867,458,+112500,-76100,-80600,+82000,-80500,+105500,-57000,81400,-0,0,20210804,-27.82,20210817,+6.70,-81200,5,-200,-0.25,48033,+101.73,원,9074,57.4
0,023590,다우기술,12,500,224,44867,+1.08,+29700,-21950,11845,,+21.71,20430,4.30,6143,18.9,0.74,-20.06,35592,47329,10154,6794,+29700,-18700,+26450,+26650,-26050,+34050,-18350,26200,-0,0,20210628,-11.11,20201030,+41.18,+26400,2,+200,+0.76,86594,-91.81,원,22298,49.7
0,032350,롯데관광개발,12,500,346,69276,+0.45,+23650,-14600,13266,,+6.83,13640,,-1183,-30.4,5.78,,3313,168,-714,-821,+23650,-13300,-18800,+19300,-18600,+24600,-13300,18950,-0,0,20210610,-19.03,20200924,+43.98,+19150,2,+200,+1.06,306116,-63.32,원,31698,45.8
0,093370,후성,12,500,463,92607,+4.52,+15250,-9020,13428,,+6.78,10860,224.08,65,2.8,6.17,40.52,2350,2616,28,-13,+15250,-7710,-14100,+14550,-14100,+18550,-10050,14300,-0,0,20210824,-4.92,20200827,+88.07,+14500,2,+200,+1.40,1370868,-39.39,원,46673,50.4
